Edge		Weight
18 - 1		8
18 - 2		6
18 - 3		14
18 - 4		14
18 - 5		14
18 - 6		4
18 - 7		2
18 - 8		2
18 - 9		10
18 - 10		12
18 - 11		14
18 - 12		14
18 - 13		14
18 - 14		14
18 - 15		14
18 - 16		14
18 - 17		6
18 - 19		4
19 - 0		7
19 - 1		12
19 - 2		2
19 - 3		14
19 - 4		14
19 - 5		14
19 - 6		8
19 - 7		6
19 - 8		2
19 - 9		6
19 - 10		8
19 - 11		12
19 - 12		14
19 - 13		14
19 - 14		14
19 - 15		14
19 - 16		14
19 - 17		10
19 - 18		4
19 - 20		4
20 - 0		7
20 - 1		14
20 - 2		2
20 - 3		12
20 - 4		14
20 - 5		14
20 - 6		12
20 - 7		10
20 - 8		6
20 - 9		2
20 - 10		4
20 - 11		8
20 - 12		14
20 - 13		14
20 - 14		14
20 - 15		14
20 - 16		14
20 - 17		14
20 - 18		8
20 - 19		4
20 - 21		6
21 - 0		7
21 - 1		14
21 - 2		8
21 - 3		6
21 - 4		14
21 - 5		14
21 - 6		14
21 - 7		14
21 - 8		12
21 - 9		4
21 - 10		2
21 - 11		2
21 - 12		10
21 - 13		14
21 - 14		14
21 - 15		14
21 - 16		14
21 - 17		14
21 - 18		14
21 - 19		10
21 - 20		6
21 - 22		4
22 - 0		7
22 - 1		14
22 - 2		12
22 - 3		2
22 - 4		14
22 - 5		14
22 - 6		14
22 - 7		14
22 - 8		14
22 - 9		8
22 - 10		6
22 - 11		2
22 - 12		6
22 - 13		12
22 - 14		14
22 - 15		14
22 - 16		14
22 - 17		14
22 - 18		14
22 - 19		14
22 - 20		10
22 - 21		4
22 - 23		4
23 - 0		7
23 - 1		14
23 - 2		14
23 - 3		2
23 - 4		12
23 - 5		14
23 - 6		14
23 - 7		14
23 - 8		14
23 - 9		12
23 - 10		10
23 - 11		6
23 - 12		2
23 - 13		8
23 - 14		14
23 - 15		14
23 - 16		14
23 - 17		14
23 - 18		14
23 - 19		14
23 - 20		14
23 - 21		8
23 - 22		4
23 - 24		4
24 - 0		7
24 - 1		14
24 - 2		14
24 - 3		6
24 - 4		8
24 - 5		14
24 - 6		14
24 - 7		14
24 - 8		14
24 - 9		14
24 - 10		14
24 - 11		10
24 - 12		2
24 - 13		4
24 - 14		12
24 - 15		14
24 - 16		14
24 - 17		14
24 - 18		14
24 - 19		14
24 - 20		14
24 - 21		12
24 - 22		8
24 - 23		4
24 - 25		2
25 - 0		7
25 - 1		14
25 - 2		14
25 - 3		8
25 - 4		6
25 - 5		14
25 - 6		14
25 - 7		14
25 - 8		14
25 - 9		14
25 - 10		14
25 - 11		12
25 - 12		4
25 - 13		2
25 - 14		10
25 - 15		14
25 - 16		14
25 - 17		14
25 - 18		14
25 - 19		14
25 - 20		14
25 - 21		14
25 - 22		10
25 - 23		6
25 - 24		2
25 - 26		4
26 - 0		7
26 - 1		14
26 - 2		14
26 - 3		12
26 - 4		2
26 - 5		14
26 - 6		14
26 - 7		14
26 - 8		14
26 - 9		14
26 - 10		14
26 - 11		14
26 - 12		8
26 - 13		2
26 - 14		6
26 - 15		10
26 - 16		12
26 - 17		14
26 - 18		14
26 - 19		14
26 - 20		14
26 - 21		14
26 - 22		14
26 - 23		10
26 - 24		6
26 - 25		4
26 - 27		4
27 - 0		7
27 - 1		14
27 - 2		14
27 - 3		14
27 - 4		2
27 - 5		12
27 - 6		14
27 - 7		14
27 - 8		14
27 - 9		14
27 - 10		14
27 - 11		14
27 - 12		12
27 - 13		6
27 - 14		2
27 - 15		6
27 - 16		8
27 - 17		14
27 - 18		14
27 - 19		14
27 - 20		14
27 - 21		14
27 - 22		14
27 - 23		14
27 - 24		10
27 - 25		8
27 - 26		4
27 - 28		4
28 - 0		7
28 - 1		14
28 - 2		14
28 - 3		14
28 - 4		6
28 - 5		8
28 - 6		14
28 - 7		14
28 - 8		14
28 - 9		14
28 - 10		14
28 - 11		14
28 - 12		14
28 - 13		10
28 - 14		2
28 - 15		2
28 - 16		4
28 - 17		14
28 - 18		14
28 - 19		14
28 - 20		14
28 - 21		14
28 - 22		14
28 - 23		14
28 - 24		14
28 - 25		12
28 - 26		8
28 - 27		4
28 - 29		6
29 - 0		7
29 - 1		14
29 - 2		14
29 - 3		14
29 - 4		12
29 - 5		2
29 - 6		14
29 - 7		14
29 - 8		14
29 - 9		14
29 - 10		14
29 - 11		14
29 - 12		14
29 - 13		14
29 - 14		8
29 - 15		4
29 - 16		2
29 - 17		14
29 - 18		14
29 - 19		14
29 - 20		14
29 - 21		14
29 - 22		14
29 - 23		14
29 - 24		14
29 - 25		14
29 - 26		14
29 - 27		10
29 - 28		6
29 - 30		14
30 - 0		7
30 - 1		4
30 - 2		12
30 - 3		14
30 - 4		14
30 - 5		14
30 - 6		4
30 - 7		6
30 - 8		10
30 - 9		14
30 - 10		14
30 - 11		14
30 - 12		14
30 - 13		14
30 - 14		14
30 - 15		14
30 - 16		14
30 - 17		2
30 - 18		8
30 - 19		12
30 - 20		14
30 - 21		14
30 - 22		14
30 - 23		14
30 - 24		14
30 - 25		14
30 - 26		14
30 - 27		14
30 - 28		14
30 - 29		14
30 - 31		14
31 - 0		7
31 - 1		12
31 - 2		4
31 - 3		12
31 - 4		14
31 - 5		14
31 - 6		10
31 - 7		8
31 - 8		4
31 - 9		4
31 - 10		6
31 - 11		10
31 - 12		14
31 - 13		14
31 - 14		14
31 - 15		14
31 - 16		14
31 - 17		12
31 - 18		6
31 - 19		2
31 - 20		2
31 - 21		8
31 - 22		12
31 - 23		14
31 - 24		14
31 - 25		14
31 - 26		14
31 - 27		14
31 - 28		14
31 - 29		14
31 - 30		14
31 - 32		14
32 - 0		7
32 - 1		14
32 - 2		12
32 - 3		4
32 - 4		12
32 - 5		14
32 - 6		14
32 - 7		14
32 - 8		14
32 - 9		10
32 - 10		8
32 - 11		4
32 - 12		4
32 - 13		10
32 - 14		14
32 - 15		14
32 - 16		14
32 - 17		14
32 - 18		14
32 - 19		14
32 - 20		12
32 - 21		6
32 - 22		2
32 - 23		2
32 - 24		6
32 - 25		8
32 - 26		12
32 - 27		14
32 - 28		14
32 - 29		14
32 - 30		14
32 - 31		14
32 - 33		14
33 - 0		7
33 - 1		14
33 - 2		14
33 - 3		12
33 - 4		4
33 - 5		12
33 - 6		14
33 - 7		14
33 - 8		14
33 - 9		14
33 - 10		14
33 - 11		14
33 - 12		10
33 - 13		4
33 - 14		4
33 - 15		8
33 - 16		10
33 - 17		14
33 - 18		14
33 - 19		14
33 - 20		14
33 - 21		14
33 - 22		14
33 - 23		12
33 - 24		8
33 - 25		6
33 - 26		2
33 - 27		2
33 - 28		6
33 - 29		12
33 - 30		14
33 - 31		14
33 - 32		14
33 - 34		14
34 - 0		7
34 - 1		14
34 - 2		14
34 - 3		14
34 - 4		12
34 - 5		4
34 - 6		14
34 - 7		14
34 - 8		14
34 - 9		14
34 - 10		14
34 - 11		14
34 - 12		14
34 - 13		14
34 - 14		10
34 - 15		6
34 - 16		4
34 - 17		14
34 - 18		14
34 - 19		14
34 - 20		14
34 - 21		14
34 - 22		14
34 - 23		14
34 - 24		14
34 - 25		14
34 - 26		14
34 - 27		12
34 - 28		8
34 - 29		2
34 - 30		14
34 - 31		14
34 - 32		14
34 - 33		14
34 - 35		14
35 - 0		7
35 - 1		6
35 - 2		12
35 - 3		14
35 - 4		14
35 - 5		14
35 - 6		6
35 - 7		8
35 - 8		12
35 - 9		14
35 - 10		14
35 - 11		14
35 - 12		14
35 - 13		14
35 - 14		14
35 - 15		14
35 - 16		14
35 - 17		4
35 - 18		10
35 - 19		12
35 - 20		14
35 - 21		14
35 - 22		14
35 - 23		14
35 - 24		14
35 - 25		14
35 - 26		14
35 - 27		14
35 - 28		14
35 - 29		14
35 - 30		2
35 - 31		14
35 - 32		14
35 - 33		14
35 - 34		14
35 - 36		4
36 - 0		7
36 - 1		6
36 - 2		10
36 - 3		14
36 - 4		14
36 - 5		14
36 - 6		2
36 - 7		4
36 - 8		8
36 - 9		14
36 - 10		14
36 - 11		14
36 - 12		14
36 - 13		14
36 - 14		14
36 - 15		14
36 - 16		14
36 - 17		4
36 - 18		6
36 - 19		10
36 - 20		12
36 - 21		14
36 - 22		14
36 - 23		14
36 - 24		14
36 - 25		14
36 - 26		14
36 - 27		14
36 - 28		14
36 - 29		14
36 - 30		2
36 - 31		12
36 - 32		14
36 - 33		14
36 - 34		14
36 - 35		4
36 - 37		10
37 - 0		7
37 - 1		10
37 - 2		6
37 - 3		12
37 - 4		14
37 - 5		14
37 - 6		8
37 - 7		6
37 - 8		2
37 - 9		6
37 - 10		8
37 - 11		12
37 - 12		14
37 - 13		14
37 - 14		14
37 - 15		14
37 - 16		14
37 - 17		10
37 - 18		4
37 - 19		4
37 - 20		4
37 - 21		10
37 - 22		12
37 - 23		14
37 - 24		14
37 - 25		14
37 - 26		14
37 - 27		14
37 - 28		14
37 - 29		14
37 - 30		12
37 - 31		2
37 - 32		14
37 - 33		14
37 - 34		14
37 - 35		14
37 - 36		10
37 - 38		4
38 - 0		7
38 - 1		12
38 - 2		6
38 - 3		10
38 - 4		14
38 - 5		14
38 - 6		12
38 - 7		10
38 - 8		6
38 - 9		2
38 - 10		4
38 - 11		8
38 - 12		14
38 - 13		14
38 - 14		14
38 - 15		14
38 - 16		14
38 - 17		12
38 - 18		8
38 - 19		4
38 - 20		4
38 - 21		6
38 - 22		10
38 - 23		12
38 - 24		14
38 - 25		14
38 - 26		14
38 - 27		14
38 - 28		14
38 - 29		14
38 - 30		14
38 - 31		2
38 - 32		12
38 - 33		14
38 - 34		14
38 - 35		14
38 - 36		14
38 - 37		4
38 - 39		10
39 - 0		7
39 - 1		14
39 - 2		10
39 - 3		6
39 - 4		12
39 - 5		14
39 - 6		14
39 - 7		14
39 - 8		14
39 - 9		8
39 - 10		6
39 - 11		2
39 - 12		6
39 - 13		12
39 - 14		14
39 - 15		14
39 - 16		14
39 - 17		14
39 - 18		14
39 - 19		12
39 - 20		10
39 - 21		4
39 - 22		4
39 - 23		4
39 - 24		8
39 - 25		10
39 - 26		12
39 - 27		14
39 - 28		14
39 - 29		14
39 - 30		14
39 - 31		12
39 - 32		2
39 - 33		14
39 - 34		14
39 - 35		14
39 - 36		14
39 - 37		14
39 - 38		10
39 - 40		2
40 - 0		7
40 - 1		14
40 - 2		10
40 - 3		8
40 - 4		10
40 - 5		14
40 - 6		14
40 - 7		14
40 - 8		14
40 - 9		10
40 - 10		8
40 - 11		4
40 - 12		4
40 - 13		10
40 - 14		14
40 - 15		14
40 - 16		14
40 - 17		14
40 - 18		14
40 - 19		12
40 - 20		10
40 - 21		6
40 - 22		6
40 - 23		6
40 - 24		6
40 - 25		8
40 - 26		10
40 - 27		12
40 - 28		14
40 - 29		14
40 - 30		14
40 - 31		12
40 - 32		4
40 - 33		12
40 - 34		14
40 - 35		14
40 - 36		14
40 - 37		14
40 - 38		12
40 - 39		2
40 - 41		2
41 - 0		7
41 - 1		14
41 - 2		12
41 - 3		6
41 - 4		10
41 - 5		14
41 - 6		14
41 - 7		14
41 - 8		14
41 - 9		12
41 - 10		10
41 - 11		6
41 - 12		2
41 - 13		8
41 - 14		14
41 - 15		14
41 - 16		14
41 - 17		14
41 - 18		14
41 - 19		14
41 - 20		12
41 - 21		8
41 - 22		4
41 - 23		4
41 - 24		4
41 - 25		6
41 - 26		10
41 - 27		12
41 - 28		14
41 - 29		14
41 - 30		14
41 - 31		14
41 - 32		2
41 - 33		12
41 - 34		14
41 - 35		14
41 - 36		14
41 - 37		14
41 - 38		14
41 - 39		4
41 - 40		2
41 - 42		10
42 - 0		7
42 - 1		14
42 - 2		14
42 - 3		10
42 - 4		6
42 - 5		12
42 - 6		14
42 - 7		14
42 - 8		14
42 - 9		14
42 - 10		14
42 - 11		14
42 - 12		8
42 - 13		2
42 - 14		6
42 - 15		10
42 - 16		12
42 - 17		14
42 - 18		14
42 - 19		14
42 - 20		14
42 - 21		14
42 - 22		12
42 - 23		10
42 - 24		6
42 - 25		4
42 - 26		4
42 - 27		4
42 - 28		8
42 - 29		12
42 - 30		14
42 - 31		14
42 - 32		12
42 - 33		2
42 - 34		14
42 - 35		14
42 - 36		14
42 - 37		14
42 - 38		14
42 - 39		14
42 - 40		12
42 - 41		10
42 - 43		4
43 - 0		7
43 - 1		14
43 - 2		14
43 - 3		12
43 - 4		6
43 - 5		10
43 - 6		14
43 - 7		14
43 - 8		14
43 - 9		14
43 - 10		14
43 - 11		14
43 - 12		12
43 - 13		6
43 - 14		2
43 - 15		6
43 - 16		8
43 - 17		14
43 - 18		14
43 - 19		14
43 - 20		14
43 - 21		14
43 - 22		14
43 - 23		12
43 - 24		10
43 - 25		8
43 - 26		4
43 - 27		4
43 - 28		4
43 - 29		10
43 - 30		14
43 - 31		14
43 - 32		14
43 - 33		2
43 - 34		12
43 - 35		14
43 - 36		14
43 - 37		14
43 - 38		14
43 - 39		14
43 - 40		14
43 - 41		14
43 - 42		4
43 - 44		10
44 - 0		7
44 - 1		14
44 - 2		14
44 - 3		14
44 - 4		10
44 - 5		6
44 - 6		14
44 - 7		14
44 - 8		14
44 - 9		14
44 - 10		14
44 - 11		14
44 - 12		14
44 - 13		14
44 - 14		8
44 - 15		4
44 - 16		2
44 - 17		14
44 - 18		14
44 - 19		14
44 - 20		14
44 - 21		14
44 - 22		14
44 - 23		14
44 - 24		14
44 - 25		14
44 - 26		12
44 - 27		10
44 - 28		6
44 - 29		4
44 - 30		14
44 - 31		14
44 - 32		14
44 - 33		12
44 - 34		2
44 - 35		14
44 - 36		14
44 - 37		14
44 - 38		14
44 - 39		14
44 - 40		14
44 - 41		14
44 - 42		14
44 - 43		10
44 - 45		4
45 - 0		7
45 - 1		14
45 - 2		14
45 - 3		14
45 - 4		12
45 - 5		6
45 - 6		14
45 - 7		14
45 - 8		14
45 - 9		14
45 - 10		14
45 - 11		14
45 - 12		14
45 - 13		14
45 - 14		12
45 - 15		8
45 - 16		6
45 - 17		14
45 - 18		14
45 - 19		14
45 - 20		14
45 - 21		14
45 - 22		14
45 - 23		14
45 - 24		14
45 - 25		14
45 - 26		14
45 - 27		12
45 - 28		10
45 - 29		4
45 - 30		14
45 - 31		14
45 - 32		14
45 - 33		14
45 - 34		2
45 - 35		14
45 - 36		14
45 - 37		14
45 - 38		14
45 - 39		14
45 - 40		14
45 - 41		14
45 - 42		14
45 - 43		14
45 - 44		4
45 - 46		14
46 - 0		7
46 - 1		8
46 - 2		10
46 - 3		14
46 - 4		14
46 - 5		14
46 - 6		4
46 - 7		6
46 - 8		10
46 - 9		14
46 - 10		14
46 - 11		14
46 - 12		14
46 - 13		14
46 - 14		14
46 - 15		14
46 - 16		14
46 - 17		6
46 - 18		8
46 - 19		10
46 - 20		12
46 - 21		14
46 - 22		14
46 - 23		14
46 - 24		14
46 - 25		14
46 - 26		14
46 - 27		14
46 - 28		14
46 - 29		14
46 - 30		4
46 - 31		12
46 - 32		14
46 - 33		14
46 - 34		14
46 - 35		2
46 - 36		2
46 - 37		12
46 - 38		14
46 - 39		14
46 - 40		14
46 - 41		14
46 - 42		14
46 - 43		14
46 - 44		14
46 - 45		14
46 - 47		4
47 - 0		7
47 - 1		8
47 - 2		8
47 - 3		14
47 - 4		14
47 - 5		14
47 - 6		4
47 - 7		2
47 - 8		6
47 - 9		12
47 - 10		14
47 - 11		14
47 - 12		14
47 - 13		14
47 - 14		14
47 - 15		14
47 - 16		14
47 - 17		6
47 - 18		4
47 - 19		8
47 - 20		10
47 - 21		14
47 - 22		14
47 - 23		14
47 - 24		14
47 - 25		14
47 - 26		14
47 - 27		14
47 - 28		14
47 - 29		14
47 - 30		4
47 - 31		10
47 - 32		14
47 - 33		14
47 - 34		14
47 - 35		6
47 - 36		2
47 - 37		8
47 - 38		12
47 - 39		14
47 - 40		14
47 - 41		14
47 - 42		14
47 - 43		14
47 - 44		14
47 - 45		14
47 - 46		4
47 - 48		6
48 - 0		7
48 - 1		8
48 - 2		8
48 - 3		12
48 - 4		14
48 - 5		14
48 - 6		6
48 - 7		4
48 - 8		4
48 - 9		8
48 - 10		10
48 - 11		12
48 - 12		14
48 - 13		14
48 - 14		14
48 - 15		14
48 - 16		14
48 - 17		8
48 - 18		2
48 - 19		6
48 - 20		6
48 - 21		12
48 - 22		12
48 - 23		14
48 - 24		14
48 - 25		14
48 - 26		14
48 - 27		14
48 - 28		14
48 - 29		14
48 - 30		10
48 - 31		4
48 - 32		14
48 - 33		14
48 - 34		14
48 - 35		12
48 - 36		8
48 - 37		2
48 - 38		6
48 - 39		14
48 - 40		14
48 - 41		14
48 - 42		14
48 - 43		14
48 - 44		14
48 - 45		14
48 - 46		10
48 - 47		6
48 - 49		4
49 - 0		7
49 - 1		10
49 - 2		8
49 - 3		10
49 - 4		14
49 - 5		14
49 - 6		10
49 - 7		8
49 - 8		4
49 - 9		4
49 - 10		6
49 - 11		10
49 - 12		14
49 - 13		14
49 - 14		14
49 - 15		14
49 - 16		14
49 - 17		10
49 - 18		6
49 - 19		6
49 - 20		6
49 - 21		8
49 - 22		10
49 - 23		12
49 - 24		14
49 - 25		14
49 - 26		14
49 - 27		14
49 - 28		14
49 - 29		14
49 - 30		12
49 - 31		4
49 - 32		12
49 - 33		14
49 - 34		14
49 - 35		14
49 - 36		12
49 - 37		2
49 - 38		2
49 - 39		12
49 - 40		14
49 - 41		14
49 - 42		14
49 - 43		14
49 - 44		14
49 - 45		14
49 - 46		14
49 - 47		10
49 - 48		4
49 - 50		4
50 - 0		7
50 - 1		12
50 - 2		8
50 - 3		8
50 - 4		14
50 - 5		14
50 - 6		12
50 - 7		12
50 - 8		8
50 - 9		4
50 - 10		2
50 - 11		6
50 - 12		12
50 - 13		14
50 - 14		14
50 - 15		14
50 - 16		14
50 - 17		12
50 - 18		10
50 - 19		6
50 - 20		6
50 - 21		4
50 - 22		8
50 - 23		10
50 - 24		14
50 - 25		14
50 - 26		14
50 - 27		14
50 - 28		14
50 - 29		14
50 - 30		14
50 - 31		4
50 - 32		10
50 - 33		14
50 - 34		14
50 - 35		14
50 - 36		14
50 - 37		6
50 - 38		2
50 - 39		8
50 - 40		10
50 - 41		12
50 - 42		14
50 - 43		14
50 - 44		14
50 - 45		14
50 - 46		14
50 - 47		14
50 - 48		8
50 - 49		4
50 - 51		6
51 - 0		7
51 - 1		14
51 - 2		8
51 - 3		8
51 - 4		12
51 - 5		14
51 - 6		14
51 - 7		14
51 - 8		12
51 - 9		6
51 - 10		4
51 - 11		4
51 - 12		8
51 - 13		12
51 - 14		14
51 - 15		14
51 - 16		14
51 - 17		14
51 - 18		14
51 - 19		10
51 - 20		8
51 - 21		2
51 - 22		6
51 - 23		6
51 - 24		10
51 - 25		12
51 - 26		12
51 - 27		14
51 - 28		14
51 - 29		14
51 - 30		14
51 - 31		10
51 - 32		4
51 - 33		14
51 - 34		14
51 - 35		14
51 - 36		14
51 - 37		12
51 - 38		8
51 - 39		2
51 - 40		4
51 - 41		6
51 - 42		14
51 - 43		14
51 - 44		14
51 - 45		14
51 - 46		14
51 - 47		14
51 - 48		14
51 - 49		10
51 - 50		6
51 - 52		8
52 - 0		7
52 - 1		14
52 - 2		12
52 - 3		8
52 - 4		8
52 - 5		14
52 - 6		14
52 - 7		14
52 - 8		14
52 - 9		12
52 - 10		12
52 - 11		8
52 - 12		4
52 - 13		6
52 - 14		12
52 - 15		14
52 - 16		14
52 - 17		14
52 - 18		14
52 - 19		14
52 - 20		12
52 - 21		10
52 - 22		6
52 - 23		6
52 - 24		2
52 - 25		4
52 - 26		8
52 - 27		10
52 - 28		14
52 - 29		14
52 - 30		14
52 - 31		14
52 - 32		4
52 - 33		10
52 - 34		14
52 - 35		14
52 - 36		14
52 - 37		14
52 - 38		14
52 - 39		6
52 - 40		4
52 - 41		2
52 - 42		8
52 - 43		12
52 - 44		14
52 - 45		14
52 - 46		14
52 - 47		14
52 - 48		14
52 - 49		14
52 - 50		14
52 - 51		8
52 - 53		6
53 - 0		7
53 - 1		14
53 - 2		14
53 - 3		8
53 - 4		8
53 - 5		12
53 - 6		14
53 - 7		14
53 - 8		14
53 - 9		14
53 - 10		14
53 - 11		12
53 - 12		6
53 - 13		4
53 - 14		8
53 - 15		12
53 - 16		12
53 - 17		14
53 - 18		14
53 - 19		14
53 - 20		14
53 - 21		14
53 - 22		10
53 - 23		8
53 - 24		4
53 - 25		2
53 - 26		6
53 - 27		6
53 - 28		10
53 - 29		12
53 - 30		14
53 - 31		14
53 - 32		10
53 - 33		4
53 - 34		14
53 - 35		14
53 - 36		14
53 - 37		14
53 - 38		14
53 - 39		12
53 - 40		10
53 - 41		8
53 - 42		2
53 - 43		6
53 - 44		14
53 - 45		14
53 - 46		14
53 - 47		14
53 - 48		14
53 - 49		14
53 - 50		14
53 - 51		14
53 - 52		6
53 - 54		4
54 - 0		7
54 - 1		14
54 - 2		14
54 - 3		10
54 - 4		8
54 - 5		10
54 - 6		14
54 - 7		14
54 - 8		14
54 - 9		14
54 - 10		14
54 - 11		14
54 - 12		10
54 - 13		4
54 - 14		4
54 - 15		8
54 - 16		10
54 - 17		14
54 - 18		14
54 - 19		14
54 - 20		14
54 - 21		14
54 - 22		12
54 - 23		10
54 - 24		8
54 - 25		6
54 - 26		6
54 - 27		6
54 - 28		6
54 - 29		10
54 - 30		14
54 - 31		14
54 - 32		12
54 - 33		4
54 - 34		12
54 - 35		14
54 - 36		14
54 - 37		14
54 - 38		14
54 - 39		14
54 - 40		14
54 - 41		12
54 - 42		2
54 - 43		2
54 - 44		12
54 - 45		14
54 - 46		14
54 - 47		14
54 - 48		14
54 - 49		14
54 - 50		14
54 - 51		14
54 - 52		10
54 - 53		4
54 - 55		4
55 - 0		7
55 - 1		14
55 - 2		14
55 - 3		12
55 - 4		8
55 - 5		8
55 - 6		14
55 - 7		14
55 - 8		14
55 - 9		14
55 - 10		14
55 - 11		14
55 - 12		12
55 - 13		8
55 - 14		4
55 - 15		4
55 - 16		6
55 - 17		14
55 - 18		14
55 - 19		14
55 - 20		14
55 - 21		14
55 - 22		14
55 - 23		12
55 - 24		12
55 - 25		10
55 - 26		6
55 - 27		6
55 - 28		2
55 - 29		8
55 - 30		14
55 - 31		14
55 - 32		14
55 - 33		4
55 - 34		10
55 - 35		14
55 - 36		14
55 - 37		14
55 - 38		14
55 - 39		14
55 - 40		14
55 - 41		14
55 - 42		6
55 - 43		2
55 - 44		8
55 - 45		12
55 - 46		14
55 - 47		14
55 - 48		14
55 - 49		14
55 - 50		14
55 - 51		14
55 - 52		14
55 - 53		8
55 - 54		4
55 - 56		6
56 - 0		7
56 - 1		14
56 - 2		14
56 - 3		14
56 - 4		8
56 - 5		8
56 - 6		14
56 - 7		14
56 - 8		14
56 - 9		14
56 - 10		14
56 - 11		14
56 - 12		14
56 - 13		12
56 - 14		6
56 - 15		2
56 - 16		4
56 - 17		14
56 - 18		14
56 - 19		14
56 - 20		14
56 - 21		14
56 - 22		14
56 - 23		14
56 - 24		14
56 - 25		14
56 - 26		10
56 - 27		8
56 - 28		4
56 - 29		6
56 - 30		14
56 - 31		14
56 - 32		14
56 - 33		10
56 - 34		4
56 - 35		14
56 - 36		14
56 - 37		14
56 - 38		14
56 - 39		14
56 - 40		14
56 - 41		14
56 - 42		12
56 - 43		8
56 - 44		2
56 - 45		6
56 - 46		14
56 - 47		14
56 - 48		14
56 - 49		14
56 - 50		14
56 - 51		14
56 - 52		14
56 - 53		14
56 - 54		10
56 - 55		6
56 - 57		4
57 - 0		7
57 - 1		14
57 - 2		14
57 - 3		14
57 - 4		10
57 - 5		8
57 - 6		14
57 - 7		14
57 - 8		14
57 - 9		14
57 - 10		14
57 - 11		14
57 - 12		14
57 - 13		14
57 - 14		10
57 - 15		6
57 - 16		4
57 - 17		14
57 - 18		14
57 - 19		14
57 - 20		14
57 - 21		14
57 - 22		14
57 - 23		14
57 - 24		14
57 - 25		14
57 - 26		12
57 - 27		10
57 - 28		8
57 - 29		6
57 - 30		14
57 - 31		14
57 - 32		14
57 - 33		12
57 - 34		4
57 - 35		14
57 - 36		14
57 - 37		14
57 - 38		14
57 - 39		14
57 - 40		14
57 - 41		14
57 - 42		14
57 - 43		12
57 - 44		2
57 - 45		2
57 - 46		14
57 - 47		14
57 - 48		14
57 - 49		14
57 - 50		14
57 - 51		14
57 - 52		14
57 - 53		14
57 - 54		14
57 - 55		10
57 - 56		4
57 - 58		14
58 - 0		7
58 - 1		10
58 - 2		10
58 - 3		14
58 - 4		14
58 - 5		14
58 - 6		6
58 - 7		8
58 - 8		10
58 - 9		14
58 - 10		14
58 - 11		14
58 - 12		14
58 - 13		14
58 - 14		14
58 - 15		14
58 - 16		14
58 - 17		8
58 - 18		10
58 - 19		10
58 - 20		12
58 - 21		14
58 - 22		14
58 - 23		14
58 - 24		14
58 - 25		14
58 - 26		14
58 - 27		14
58 - 28		14
58 - 29		14
58 - 30		6
58 - 31		12
58 - 32		14
58 - 33		14
58 - 34		14
58 - 35		4
58 - 36		4
